8.4921,0.0000,18.1000,0.0000,0.5840,6.3480,86.1000,2.0527,24.0000,666.0000,20.2000,83.4500,17.6400
10.0623,0.0000,18.1000,0.0000,0.5840,6.8330,94.3000,2.0882,24.0000,666.0000,20.2000,81.3300,19.6900
6.4440,0.0000,18.1000,0.0000,0.5840,6.4250,74.8000,2.2004,24.0000,666.0000,20.2000,97.9500,12.0300
5.5811,0.0000,18.1000,0.0000,0.7130,6.4360,87.9000,2.3158,24.0000,666.0000,20.2000,100.1900,16.2200
13.9134,0.0000,18.1000,0.0000,0.7130,6.2080,95.0000,2.2222,24.0000,666.0000,20.2000,100.6300,15.1700
11.1604,0.0000,18.1000,0.0000,0.7400,6.6290,94.6000,2.1247,24.0000,666.0000,20.2000,109.8500,23.2700
14.4208,0.0000,18.1000,0.0000,0.7400,6.4610,93.3000,2.0026,24.0000,666.0000,20.2000,27.4900,18.0500
15.1772,0.0000,18.1000,0.0000,0.7400,6.1520,100.0000,1.9142,24.0000,666.0000,20.2000,9.3200,26.4500
13.6781,0.0000,18.1000,0.0000,0.7400,5.9350,87.9000,1.8206,24.0000,666.0000,20.2000,68.9500,34.0200
9.3906,0.0000,18.1000,0.0000,0.7400,5.6270,93.9000,1.8172,24.0000,666.0000,20.2000,396.9000,22.8800
22.0511,0.0000,18.1000,0.0000,0.7400,5.8180,92.4000,1.8662,24.0000,666.0000,20.2000,391.4500,22.1100
9.7242,0.0000,18.1000,0.0000,0.7400,6.4060,97.2000,2.0651,24.0000,666.0000,20.2000,385.9600,19.5200
5.6664,0.0000,18.1000,0.0000,0.7400,6.2190,100.0000,2.0048,24.0000,666.0000,20.2000,395.6900,16.5900
9.9665,0.0000,18.1000,0.0000,0.7400,6.4850,100.0000,1.9784,24.0000,666.0000,20.2000,386.7300,18.8500
12.8023,0.0000,18.1000,0.0000,0.7400,5.8540,96.6000,1.8956,24.0000,666.0000,20.2000,240.5200,23.7900
10.6718,0.0000,18.1000,0.0000,0.7400,6.4590,94.8000,1.9879,24.0000,666.0000,20.2000,43.0600,23.9800
6.2881,0.0000,18.1000,0.0000,0.7400,6.3410,96.4000,2.0720,24.0000,666.0000,20.2000,318.0100,17.7900
9.9248,0.0000,18.1000,0.0000,0.7400,6.2510,96.6000,2.1980,24.0000,666.0000,20.2000,388.5200,16.4400
9.3291,0.0000,18.1000,0.0000,0.7130,6.1850,98.7000,2.2616,24.0000,666.0000,20.2000,396.9000,18.1300
7.5260,0.0000,18.1000,0.0000,0.7130,6.4170,98.3000,2.1850,24.0000,666.0000,20.2000,304.2100,19.3100
6.7177,0.0000,18.1000,0.0000,0.7130,6.7490,92.6000,2.3236,24.0000,666.0000,20.2000,0.3200,17.4400
5.4411,0.0000,18.1000,0.0000,0.7130,6.6550,98.2000,2.3552,24.0000,666.0000,20.2000,355.2900,17.7300
5.0902,0.0000,18.1000,0.0000,0.7130,6.2970,91.8000,2.3682,24.0000,666.0000,20.2000,385.0900,17.2700
8.2481,0.0000,18.1000,0.0000,0.7130,7.3930,99.3000,2.4527,24.0000,666.0000,20.2000,375.8700,16.7400
9.5136,0.0000,18.1000,0.0000,0.7130,6.7280,94.1000,2.4961,24.0000,666.0000,20.2000,6.6800,18.7100
4.7524,0.0000,18.1000,0.0000,0.7130,6.5250,86.5000,2.4358,24.0000,666.0000,20.2000,50.9200,18.1300
4.6688,0.0000,18.1000,0.0000,0.7130,5.9760,87.9000,2.5806,24.0000,666.0000,20.2000,10.4800,19.0100
8.2006,0.0000,18.1000,0.0000,0.7130,5.9360,80.3000,2.7792,24.0000,666.0000,20.2000,3.5000,16.9400
7.7522,0.0000,18.1000,0.0000,0.7130,6.3010,83.7000,2.7831,24.0000,666.0000,20.2000,272.2100,16.2300
6.8012,0.0000,18.1000,0.0000,0.7130,6.0810,84.4000,2.7175,24.0000,666.0000,20.2000,396.9000,14.7000
4.8121,0.0000,18.1000,0.0000,0.7130,6.7010,90.0000,2.5975,24.0000,666.0000,20.2000,255.2300,16.4200
3.6931,0.0000,18.1000,0.0000,0.7130,6.3760,88.4000,2.5671,24.0000,666.0000,20.2000,391.4300,14.6500
6.6549,0.0000,18.1000,0.0000,0.7130,6.3170,83.0000,2.7344,24.0000,666.0000,20.2000,396.9000,13.9900
5.8212,0.0000,18.1000,0.0000,0.7130,6.5130,89.9000,2.8016,24.0000,666.0000,20.2000,393.8200,10.2900
7.8393,0.0000,18.1000,0.0000,0.6550,6.2090,65.4000,2.9634,24.0000,666.0000,20.2000,396.9000,13.2200
3.1636,0.0000,18.1000,0.0000,0.6550,5.7590,48.2000,3.0665,24.0000,666.0000,20.2000,334.4000,14.1300
3.7750,0.0000,18.1000,0.0000,0.6550,5.9520,84.7000,2.8715,24.0000,666.0000,20.2000,22.0100,17.1500
4.4223,0.0000,18.1000,0.0000,0.5840,6.0030,94.5000,2.5403,24.0000,666.0000,20.2000,331.2900,21.3200
15.5757,0.0000,18.1000,0.0000,0.5800,5.9260,71.0000,2.9084,24.0000,666.0000,20.2000,368.7400,18.1300
13.0751,0.0000,18.1000,0.0000,0.5800,5.7130,56.7000,2.8237,24.0000,666.0000,20.2000,396.9000,14.7600
4.3488,0.0000,18.1000,0.0000,0.5800,6.1670,84.0000,3.0334,24.0000,666.0000,20.2000,396.9000,16.2900
4.0384,0.0000,18.1000,0.0000,0.5320,6.2290,90.7000,3.0993,24.0000,666.0000,20.2000,395.3300,12.8700
3.5687,0.0000,18.1000,0.0000,0.5800,6.4370,75.0000,2.8965,24.0000,666.0000,20.2000,393.3700,14.3600
4.6469,0.0000,18.1000,0.0000,0.6140,6.9800,67.6000,2.5329,24.0000,666.0000,20.2000,374.6800,11.6600
8.0558,0.0000,18.1000,0.0000,0.5840,5.4270,95.4000,2.4298,24.0000,666.0000,20.2000,352.5800,18.1400
6.3931,0.0000,18.1000,0.0000,0.5840,6.1620,97.4000,2.2060,24.0000,666.0000,20.2000,302.7600,24.1000
4.8714,0.0000,18.1000,0.0000,0.6140,6.4840,93.6000,2.3053,24.0000,666.0000,20.2000,396.2100,18.6800
15.0234,0.0000,18.1000,0.0000,0.6140,5.3040,97.3000,2.1007,24.0000,666.0000,20.2000,349.4800,24.9100
10.2330,0.0000,18.1000,0.0000,0.6140,6.1850,96.7000,2.1705,24.0000,666.0000,20.2000,379.7000,18.0300
14.3337,0.0000,18.1000,0.0000,0.6140,6.2290,88.0000,1.9512,24.0000,666.0000,20.2000,383.3200,13.1100
5.8240,0.0000,18.1000,0.0000,0.5320,6.2420,64.7000,3.4242,24.0000,666.0000,20.2000,396.9000,10.7400
5.7082,0.0000,18.1000,0.0000,0.5320,6.7500,74.9000,3.3317,24.0000,666.0000,20.2000,393.0700,7.7400
5.7312,0.0000,18.1000,0.0000,0.5320,7.0610,77.0000,3.4106,24.0000,666.0000,20.2000,395.2800,7.0100
2.8184,0.0000,18.1000,0.0000,0.5320,5.7620,40.3000,4.0983,24.0000,666.0000,20.2000,392.9200,10.4200
2.3786,0.0000,18.1000,0.0000,0.5830,5.8710,41.9000,3.7240,24.0000,666.0000,20.2000,370.7300,13.3400
3.6737,0.0000,18.1000,0.0000,0.5830,6.3120,51.9000,3.9917,24.0000,666.0000,20.2000,388.6200,10.5800
5.6917,0.0000,18.1000,0.0000,0.5830,6.1140,79.8000,3.5459,24.0000,666.0000,20.2000,392.6800,14.9800
4.8357,0.0000,18.1000,0.0000,0.5830,5.9050,53.2000,3.1523,24.0000,666.0000,20.2000,388.2200,11.4500
0.1509,0.0000,27.7400,0.0000,0.6090,5.4540,92.7000,1.8209,4.0000,711.0000,20.1000,395.0900,18.0600
0.1834,0.0000,27.7400,0.0000,0.6090,5.4140,98.3000,1.7554,4.0000,711.0000,20.1000,344.0500,23.9700
0.2075,0.0000,27.7400,0.0000,0.6090,5.0930,98.0000,1.8226,4.0000,711.0000,20.1000,318.4300,29.6800
0.1057,0.0000,27.7400,0.0000,0.6090,5.9830,98.8000,1.8681,4.0000,711.0000,20.1000,390.1100,18.0700
0.1113,0.0000,27.7400,0.0000,0.6090,5.9830,83.5000,2.1099,4.0000,711.0000,20.1000,396.9000,13.3500
0.1733,0.0000,9.6900,0.0000,0.5850,5.7070,54.0000,2.3817,6.0000,391.0000,19.2000,396.9000,12.0100
0.2796,0.0000,9.6900,0.0000,0.5850,5.9260,42.6000,2.3817,6.0000,391.0000,19.2000,396.9000,13.5900
0.1790,0.0000,9.6900,0.0000,0.5850,5.6700,28.8000,2.7986,6.0000,391.0000,19.2000,393.2900,17.6000
0.2896,0.0000,9.6900,0.0000,0.5850,5.3900,72.9000,2.7986,6.0000,391.0000,19.2000,396.9000,21.1400
0.2684,0.0000,9.6900,0.0000,0.5850,5.7940,70.6000,2.8927,6.0000,391.0000,19.2000,396.9000,14.1000
0.2391,0.0000,9.6900,0.0000,0.5850,6.0190,65.3000,2.4091,6.0000,391.0000,19.2000,396.9000,12.9200
0.1778,0.0000,9.6900,0.0000,0.5850,5.5690,73.5000,2.3999,6.0000,391.0000,19.2000,395.7700,15.1000
0.2244,0.0000,9.6900,0.0000,0.5850,6.0270,79.7000,2.4982,6.0000,391.0000,19.2000,396.9000,14.3300
0.0626,0.0000,11.9300,0.0000,0.5730,6.5930,69.1000,2.4786,1.0000,273.0000,21.0000,391.9900,9.6700
0.0453,0.0000,11.9300,0.0000,0.5730,6.1200,76.7000,2.2875,1.0000,273.0000,21.0000,396.9000,9.0800
0.0608,0.0000,11.9300,0.0000,0.5730,6.9760,91.0000,2.1675,1.0000,273.0000,21.0000,396.9000,5.6400
0.1096,0.0000,11.9300,0.0000,0.5730,6.7940,89.3000,2.3889,1.0000,273.0000,21.0000,393.4500,6.4800
0.0474,0.0000,11.9300,0.0000,0.5730,6.0300,80.8000,2.5050,1.0000,273.0000,21.0000,396.9000,7.8800
